,Score_Tm,Score_Opp,Off_1stD,Off_PassY,Off_TO,Def_1stD,Def_PassY,Def_RushY,Def_TO
0,3.0,28.0,11.0,197.0,2.0,28.0,225.0,171.0,0.0
1,13.0,27.0,18.0,264.0,1.0,25.0,283.0,215.0,0.0
2,13.0,38.0,16.0,239.0,4.0,17.0,244.0,78.0,0.0
3,7.0,23.0,17.0,233.0,3.0,21.0,258.0,114.0,0.0
4,6.0,19.0,18.0,184.0,2.0,16.0,255.0,73.0,0.0
5,7.0,23.0,15.0,189.0,1.0,21.0,203.0,93.0,0.0
6,10.0,20.0,20.0,341.0,3.0,26.0,216.0,169.0,1.0
7,14.0,19.0,16.0,207.0,1.0,18.0,270.0,111.0,1.0
8,15.0,13.0,20.0,221.0,2.0,17.0,211.0,52.0,1.0
9,0.0,27.0,10.0,176.0,5.0,28.0,213.0,191.0,1.0
10,3.0,23.0,13.0,169.0,1.0,16.0,305.0,70.0,1.0
11,10.0,34.0,16.0,202.0,2.0,27.0,248.0,119.0,1.0
12,6.0,20.0,14.0,224.0,3.0,20.0,195.0,117.0,1.0
13,14.0,13.0,20.0,272.0,1.0,16.0,194.0,126.0,1.0
14,8.37963600647272,10.599960872907616,17.42134532815835,172.83734746869453,4.745408380549632,22.292056700353243,331.76812596359116,79.63554309204879,0.38527024721414777
15,14.0,17.0,17.0,205.0,2.0,27.0,319.0,79.0,1.0
16,10.0,24.0,18.0,224.0,3.0,16.0,209.0,122.0,1.0
17,10.0,41.0,13.0,214.0,3.0,27.0,282.0,139.0,1.0
18,10.0,20.0,17.0,166.0,1.0,22.0,207.0,155.0,1.0
19,7.0,27.0,19.0,333.0,3.0,23.0,191.0,198.0,1.0
20,14.0,38.0,14.0,199.0,4.0,21.0,272.0,150.0,1.0
21,13.0,37.0,19.0,175.0,2.0,22.0,209.0,146.0,1.0
22,14.0,17.0,18.0,196.0,4.0,15.0,99.0,132.0,0.0
23,10.0,13.0,20.0,207.0,3.0,13.0,95.0,206.0,0.0
24,13.0,23.0,20.0,180.0,3.0,19.0,108.0,146.0,0.0
25,7.0,23.0,16.0,200.0,3.0,14.0,98.0,155.0,0.0
26,3.0,28.0,18.0,267.0,4.0,20.0,160.0,223.0,0.0
27,12.0,14.0,16.0,170.0,3.0,15.0,132.0,138.0,0.0
28,14.0,28.0,21.0,239.0,2.0,23.0,238.0,166.0,0.0
29,10.0,27.0,22.0,244.0,3.0,23.0,239.0,185.0,0.0
30,13.0,16.0,23.0,176.0,3.0,19.0,191.0,153.0,0.0
31,2.669561739829474,15.24746542280082,12.895051982624057,171.76227867506338,4.001391092428144,15.179841524564134,275.12707954070936,13.490776824795752,2.2979746644529384
32,15.41202142303403,27.89276164565659,8.767812850631444,355.4769935044613,2.0290605666181616,25.622415648518256,299.81732582909177,36.72170215490098,3.4397313918427987
33,13.0,20.0,19.0,200.0,1.0,20.0,161.0,105.0,0.0
34,6.0,25.0,18.0,184.0,4.0,17.0,159.0,101.0,0.0
35,13.0,20.0,18.0,235.0,2.0,17.0,185.0,118.0,0.0
36,5.801424050778724,8.163542820228983,14.727943726931377,347.77831124210223,3.304140045514733,24.974096194427222,365.2857112579087,41.09304058653925,3.89190366996963
